scenario_id,scenario_label,scenario_status,scenario_source,delta_shock_ablation,week,S0_bar,S_shock_bar,S_mech_bar,deltaS_shock,deltaS_mech,deltaDeltaS_mech_minus_shock
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,0,0.9809585279973143,0.9824818457575291,0.9799625428711772,0.0015233177602147485,-0.0009959851261370778,-0.0025193028863518263
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,1,0.9616938726943222,0.964719527459349,0.9577392158333353,0.0030256547650268084,-0.003954656860986838,-0.006980311626013647
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,2,0.9554572654837874,0.9589543771971841,0.9526133340568002,0.0034971117133967278,-0.002843931426987245,-0.006341043140383973
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,3,0.9463683577541533,0.9505501718511578,0.9439680546508531,0.004181814097004466,-0.0024003031033001943,-0.00658211720030466
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,4,0.9396060947511555,0.9442899018891769,0.9367299028735593,0.004683807138021412,-0.002876191877596246,-0.007559999015617658
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,5,0.933236467669416,0.9383883771188963,0.9311938489525363,0.005151909449480296,-0.0020426187168797183,-0.007194528166360015
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,6,0.9253082436076696,0.9310326605178165,0.9244454888591247,0.005724416910146912,-0.0008627547485449139,-0.006587171658691826
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,7,0.9178249659161642,0.9240804199596198,0.917374983056488,0.006255454043455511,-0.0004499828596762345,-0.006705436903131745
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,8,0.9117952426069643,0.9184707173400422,0.9108391211403242,0.006675474733077835,-0.0009561214666401474,-0.007631596199717983
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,9,0.9051649749914806,0.9123017144126009,0.904304998281082,0.007136739421120253,-0.0008599767103986133,-0.007996716131518866
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,10,0.899192997782212,0.9067395325047872,0.8975918037425124,0.007546534722575271,-0.001601194039699605,-0.009147728762274876
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,11,0.8938581438167233,0.901767754813305,0.8929586771942116,0.007909610996581606,-0.0008994666225117243,-0.00880907761909333
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,12,0.8884825043798813,0.89674846981542,0.8882187194789776,0.008265965435538702,-0.00026378490090372964,-0.008529750336442432
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,13,0.8820357109387941,0.8907149982340985,0.8817747097273757,0.008679287295304428,-0.00026100121141836574,-0.008940288506722793
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,14,0.8749526395020523,0.8840738281040528,0.8749259338937379,0.009121188602000507,-2.6705608314414597e-05,-0.009147894210314922
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,15,0.8696891963493949,0.8791309798822246,0.8694924637401752,0.00944178353282965,-0.00019673260921970748,-0.009638516142049358
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,16,0.865727314569034,0.8754001618856101,0.8650062033090176,0.009672847316576139,-0.0007211112600163938,-0.010393958576592532
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,17,0.8609428024568061,0.8708845782411403,0.8602091444240507,0.009941775784334195,-0.0007336580327553799,-0.010675433817089575
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,18,0.855433213063115,0.8656690873090478,0.8548296832492256,0.010235874245932752,-0.0006035298138894474,-0.0108394040598222
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,19,0.8511622621947401,0.8616227052979887,0.8503528052466042,0.010460443103248562,-0.0008094569481359448,-0.011269900051384507
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,20,0.846766166090797,0.8574547358406032,0.8460792888423649,0.010688569749806143,-0.0006868772484320829,-0.011375446998238226
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,21,0.8424581546596681,0.8533818368283789,0.8415889881750497,0.010923682168710758,-0.0008691664846184333,-0.011792848653329191
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,22,0.8377859157499471,0.8489614158385691,0.8364623101511525,0.011175500088622004,-0.0013236055987946305,-0.012499105687416634
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,23,0.8342732546484439,0.8456690337967812,0.8329109997304142,0.011395779148337226,-0.0013622549180297705,-0.012758034066366997
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,24,0.8299756168764858,0.8415864457359336,0.828318603531513,0.011610828859447753,-0.001657013344972813,-0.013267842204420566
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,25,0.8277070964749657,0.839438531188072,0.8258525341096946,0.011731434713106337,-0.0018545623652710397,-0.013585997078377376
anchored_conservative,Conservative anchored,anchored,SneyersDeWitte2018_anchored,0.08,26,0.8278228648415683,0.8396068574175193,0.8256967353253832,0.011783992575950974,-0.0021261295161850713,-0.013910122092136046
